energy_meV,median,lower,upper
0.0,4.25528366629703,3.159773659596739,5.8238824705357155
1.0,4.398022468991032,3.3935925065210997,5.900037742233955
2.0,4.536272059174322,3.619756738971382,5.975190858068221
3.0,4.670431109859272,3.8299588627894967,6.0501335640460505
4.0,4.8008425624089135,4.024304225564369,6.123894077343518
5.0,4.92780395979108,4.2057106434152685,6.198390363981581
6.0,5.051575439724554,4.375457648931654,6.2714924119593665
7.0,5.172386004575063,4.53631322058627,6.343797184478233
8.0,5.290438501430639,4.68881375744267,6.4166937146317595
9.0,5.405913622554039,4.834223405723011,6.489450884834395
10.0,5.518973151919749,4.973685629723551,6.5618961368267374
11.0,5.629762624543479,5.107004534416506,6.634448559900594
12.0,5.738413523422858,5.235267610901703,6.706056942432878
13.0,5.845045108713706,5.359502579504898,6.778032913172732
14.0,5.949765951698747,5.4787179353578725,6.8511332048434905
15.0,6.0526752297714905,5.593427185440436,6.924738467281701
16.0,6.153863826425235,5.704665062435177,6.999420851578732
17.0,6.253415270976389,5.812848373413805,7.076937155404236
18.0,6.351406545669737,5.917595538544206,7.1557439414047534
19.0,6.447908782347347,6.0186131042747055,7.235765407147162
20.0,6.542987866607099,6.116880530390974,7.3188975991547425
21.0,6.636704964036249,6.212043538397526,7.40234928066597
22.0,6.7291169804632665,6.304232812947168,7.487618636933918
23.0,6.820276966066315,6.3940226058863185,7.572886069273505
24.0,6.9102344714886765,6.481141567472025,7.659192907222483
25.0,6.999035862748959,6.566127845472506,7.746631844827584
26.0,7.086724600627693,6.647906533399089,7.834222009287796
27.0,7.17334148930869,6.727764458952637,7.921075340032361
28.0,7.258924898311944,6.805849574773087,8.008602975345623
29.0,7.343510961143092,6.881436160403094,8.096471174590684
30.0,7.4271337535771105,6.9552005877262495,8.184462962771159
31.0,7.509825454071492,7.026662482046544,8.272472736593105
32.0,7.591616488450649,7.096189932987555,8.359873495571449
33.0,7.672535660706403,7.164067496199735,8.447251155735138
34.0,7.752610271509017,7.231067202825804,8.53445488237856
35.0,7.831866225811238,7.296681327826426,8.621374949691807
36.0,7.910328130747703,7.361251461040448,8.706988439053585
37.0,7.988019384878464,7.424544484228923,8.792911980215706
38.0,8.064962259694076,7.486671215224812,8.878537185252771
39.0,8.141177974186872,7.548176076538927,8.963757277226977
40.0,8.216686763196048,7.609252739826587,9.048422970984534
41.0,8.29150794015038,7.669518083410914,9.132432535140811
42.0,8.365659954759842,7.728696387355443,9.2163057129987
43.0,8.439160446144399,7.786787051385687,9.299501266156666
44.0,8.512026291833443,7.843557657887221,9.382360993348414
45.0,8.584273653021523,7.90026245459805,9.465076791348226
46.0,8.655918016424092,7.95662196987194,9.547326996749884
47.0,8.726974233040385,8.012332265456315,9.628448168429825
48.0,8.797456554098265,8.067412078945516,9.70934744922176
49.0,8.867378664427395,8.121704194455463,9.789545666463225
50.0,8.936753713482199,8.175481421881395,9.869625257274983
51.0,9.005594344213684,8.228835994376468,9.949400240776468
52.0,9.07391271996977,8.281740701412208,10.028071623333272
53.0,9.141720549586104,8.3342189795424,10.106564541782534
54.0,9.209029110814047,8.385646755851658,10.184267730071712
55.0,9.275849272218487,8.437088706762689,10.261530032186782
56.0,9.34219151366594,8.487976219709651,10.338736575497038
57.0,9.408065945512261,8.53864867662343,10.415481984934464
58.0,9.47348232658948,8.588583863592445,10.49179498177688
59.0,9.5384500810823,8.638290647296008,10.567128133149115
60.0,9.60297831437698,8.68745381427768,10.642366575988099
61.0,9.667075827958021,8.736649213652477,10.716970001943098
62.0,9.73075113342161,8.78529434292184,10.791314926995382
63.0,9.794012465669091,8.833531931560545,10.865093629507646
64.0,9.856867795338298,8.881711881396217,10.938444553968537
65.0,9.919324840525837,8.929805219543722,11.011289155517073
66.0,9.98139107784925,8.977339680171127,11.08360141837049
67.0,10.043073752893795,9.024309233811675,11.155470834550194
68.0,10.104379890085287,9.070759972059678,11.227079762828211
69.0,10.165316302026985,9.11698366690433,11.298100825482488
70.0,10.22588959833575,9.162948326450456,11.368362038651306
71.0,10.286106194009808,9.208753429541495,11.438863770046684
72.0,10.34597231735822,9.254568875352433,11.509183580509665
73.0,10.405494017519699,9.299663453020822,11.578544382720695
74.0,10.464677171596549,9.34431444207546,11.64760613950453
75.0,10.523527491427464,9.388589565635412,11.716627576596645
76.0,10.582050530021355,9.43310657120052,11.785103287431067
77.0,10.640251687672663,9.477492380795843,11.853240393068338
78.0,10.698136217777218,9.521351333608846,11.920735421977215
79.0,10.75570923236642,9.564765242546894,11.98785709781283
80.0,10.812975707376207,9.608197658386187,12.054865581427956
81.0,10.869940487666144,9.651806378027985,12.121516727043954
82.0,10.926608291803054,9.695314389732216,12.187894918605569
83.0,10.982983716622499,9.738481794513438,12.253504984213542
84.0,11.039071241580546,9.780926435193594,12.318767928628194
85.0,11.094875232907592,9.823527913860904,12.384297236459478
86.0,11.150399947575066,9.865879391769727,12.449037347535532
87.0,11.205649537085195,9.908431446570031,12.51363446148889
88.0,11.26062805109348,9.950561993576116,12.578060892833017
89.0,11.315339440872686,9.992168625217234,12.642117176639298
90.0,11.36978756262687,10.033458323495015,12.706047542362645
91.0,11.423976180663209,10.074919881185286,12.769497125132542
92.0,11.477908970429064,10.116210629697678,12.832455076975815
93.0,11.53158952142122,10.157095929536847,12.895102207849428
94.0,11.585021339973759,10.198083938317088,12.957677714875008
95.0,11.638207851930769,10.23837214753256,13.019734155251212
96.0,11.69115240520962,10.278725891217652,13.08184380606716
97.0,11.743858272260201,10.318895953765978,13.143760682043116
98.0,11.796328652425299,10.359002042413456,13.205232626098667
99.0,11.848566674206873,10.399236123248519,13.266498115840843
100.0,11.900575397442822,10.438622234987774,13.32727344048415
101.0,11.952357815398475,10.47808554920679,13.388029187296238
102.0,12.003916856776906,10.51776760909038,13.448363429317508
103.0,12.055255387651826,10.557164807435994,13.508194987652942
104.0,12.106376213326762,10.596524107294496,13.567961104893888
105.0,12.157282080123819,10.635377733267916,13.627551055563616
106.0,12.207975677105333,10.67440819094247,13.687098758169213
107.0,12.25845963773145,10.712656658184244,13.745920667316144
108.0,12.308736541456511,10.751128404252814,13.804672322398146
109.0,12.358808915266973,10.78947154441807,13.863315689504404
110.0,12.408679235163511,10.82729853713885,13.92161583680186
111.0,12.45834992758968,10.864721617907135,13.979755686737938
112.0,12.507823370809543,10.902765509943723,14.037698335316382
113.0,12.557101896236452,10.940130434395307,14.095252056913235
114.0,12.60618778971505,10.977651415706253,14.152657936852554
115.0,12.655083292758544,11.015290551017092,14.209963443221008
116.0,12.703790603743125,11.052378430366604,14.266617931196949
117.0,12.752311879061292,11.089404029524193,14.323100331908943
118.0,12.800649234235875,11.126427716416298,14.379481433582548
119.0,12.848804744996288,11.163178230825098,14.435921419521696
120.0,12.896780448318673,11.199700497293543,14.492089309414657
121.0,12.944578343431292,11.236463561415118,14.548020908701478
122.0,12.992200392786671,11.272799472195167,14.60360466430792
123.0,13.039648523001754,11.308800014479575,14.659103870287078
124.0,13.086924625767411,11.34483560568073,14.714380770871225
125.0,13.134030558728465,11.380706891290934,14.76947869048054
126.0,13.180968146335411,11.416798683173203,14.824471443470811
127.0,13.227739180668951,11.4524874561046,14.87904653292669
128.0,13.274345422238348,11.488383420063553,14.933347982447323
129.0,13.320788600754682,11.524068306174943,14.987690914893887
130.0,13.367070415879892,11.559103051634409,15.041840269662467
131.0,13.413192537952595,11.594164592166004,15.095560597740432
132.0,13.459156608691453,11.629424521096233,15.14929189540677
133.0,13.504964241877076,11.66476461261216,15.202539738478794
134.0,13.55061702401312,11.700026854116098,15.255825379700939
135.0,13.59611651496742,11.734676802964758,15.30890164559572
136.0,13.6414642485939,11.769332934236592,15.361754649987827
137.0,13.686661733335898,11.803781884738541,15.414477347340608
138.0,13.731710452811656,11.838419748549105,15.467022220207413
139.0,13.776611866382552,11.87263986299937,15.519581112331945
140.0,13.821367409704736,11.90673656252783,15.571920459345609
141.0,13.865978495264727,11.941453782527773,15.62387312376392
142.0,13.910446512899561,11.975914427887083,15.675808552270222
143.0,13.954772830302012,12.009491566819605,15.72744911151291
144.0,13.998958793511427,12.043387707817311,15.77886642761253
145.0,14.04300572739065,12.076881857198055,15.830132783702233
146.0,14.086914936089528,12.110441771583398,15.881419810245776
147.0,14.130687703495463,12.144036838133948,15.932548645695704
148.0,14.174325293671426,12.177314399142336,15.983406609543575
149.0,14.217828951281883,12.211022070447946,16.03428192241119
150.0,14.261199902007014,12.244478094729883,16.084781859088878
151.0,14.304439352945668,12.277994502095249,16.135174439214286
152.0,14.347548493007306,12.311277142184036,16.18565966442519
153.0,14.390528493293495,12.344487287489786,16.235840102421207
154.0,14.433380507469053,12.37775065142243,16.285784535445572
155.0,14.4761056721234,12.410348741884711,16.335576990380883
156.0,14.518705107122292,12.443303353231357,16.385277387257858
157.0,14.561179915950307,12.475783050511804,16.434641357944383
158.0,14.603531186044364,12.508230572799507,16.484033531329985
159.0,14.645759989118556,12.540869839784019,16.533059882960753
160.0,14.687867381480595,12.573473785122726,16.582187001577296
161.0,14.729854404340095,12.606039444364393,16.630935101404273
162.0,14.771722084108982,12.638415900747658,16.67961404622477
163.0,14.813471432694252,12.67053744681135,16.72812948525223
164.0,14.855103447783334,12.702518068893456,16.776576432016547
165.0,14.896619113122277,12.734489240696995,16.824762026106864
166.0,14.938019398786963,12.766930886072837,16.872945598508192
167.0,14.979305261447587,12.799019035605104,16.921174358221545
168.0,15.020477644626583,12.830649353887617,16.969188364618137
169.0,15.061537478950237,12.862300161892362,17.017106112223267
170.0,15.102485682394086,12.893793212840734,17.064647353087572
171.0,15.143323160522398,12.925054945775853,17.11228063351855
172.0,15.184050806721825,12.956293370231956,17.159349576536737
173.0,15.224669502429451,12.987651819737012,17.206675090453068
174.0,15.265180117355348,13.0188425455981,17.253910547534414
175.0,15.30558350969987,13.050051104401547,17.30113717737276
176.0,15.345880526365777,13.081067788892312,17.34814272417809
177.0,15.386072003165332,13.112299153779771,17.394856419805794
178.0,15.426158765022603,13.143261864016877,17.441629380627706
179.0,15.466141626171,13.174361036226165,17.488033059624165
180.0,15.506021390346236,13.204885961375153,17.534372170716452
181.0,15.545798850974842,13.235696889341746,17.580553834077314
182.0,15.585474791358346,13.266334426397146,17.626692760815427
183.0,15.625049984853234,13.297293897438594,17.672771590759865
184.0,15.664525195046858,13.327842985156341,17.71871282090129
185.0,15.703901175929293,13.358511834212095,17.76468696822691
186.0,15.743178672061406,13.388966057455537,17.810396372107572
187.0,15.782358418739094,13.419140362712593,17.855936647930488
188.0,15.82144114215391,13.449321233312375,17.901500209501215
189.0,15.860427559550093,13.479456174068883,17.946838052148138
190.0,15.899318379378148,13.509428106103234,17.99201969148245
191.0,15.938114301445056,13.539556274803443,18.037066103181385
192.0,15.976816017061193,13.569443167780479,18.082175202279924
193.0,16.015424209184058,13.599324954011438,18.12712006683419
194.0,16.05393955255888,13.629540208376563,18.17181487283966
195.0,16.092362713856225,13.659442734597887,18.21647068076604
196.0,16.13069435180661,13.688846617653635,18.261105048090357
197.0,16.168935117332296,13.718870990544248,18.305461466153634
198.0,16.207085653676206,13.74856092878135,18.349686975028682
199.0,16.24514659652823,13.777846675894386,18.393781385291714
200.0,16.283118574148766,13.807100965848846,18.43784374468377
201.0,16.321002207489713,13.836463279009488,18.482080419940004
202.0,16.35879811031299,13.865523847032042,18.525974396798752
203.0,16.396506889306497,13.894861939108004,18.569893487778618
204.0,16.43412914419779,13.92424404768178,18.613674539309184
205.0,16.471665467865318,13.953267441442263,18.657381463817067
206.0,16.50911644644748,13.982076837853663,18.700604111450623
207.0,16.546482659449357,14.010874168660091,18.7441916961638
208.0,16.583764679847388,14.039938471718694,18.78760527169247
209.0,16.62096307419186,14.068651617456498,18.830815087570883
210.0,16.658078402707353,14.097522726242108,18.873903410244214
211.0,16.695111219391165,14.12623580759962,18.916737143031735
212.0,16.732062072109837,14.154957312065546,18.959543079445925
213.0,16.76893150269367,14.183445657170877,19.00226093825243
214.0,16.805720047029457,14.21221864125324,19.045022315410947
215.0,16.842428235151356,14.24081459788248,19.08770268767938
216.0,16.879056591329952,14.26917671491381,19.130337611501982
217.0,16.915605634159682,14.297393967000891,19.172949781861487
218.0,16.95207587664444,14.325912715241067,19.2154341833054
219.0,16.98846782628163,14.35422055362625,19.257512689175613
220.0,17.024781985144532,14.38225945778898,19.299508668885924
221.0,17.061018849963137,14.410572614090873,19.341795030264567
222.0,17.097178912203415,14.438483028592737,19.38385617793669
223.0,17.13326265814509,14.466515577764863,19.425678209330414
224.0,17.16927056895792,14.494270682659282,19.467587601665574
225.0,17.20520312077658,14.522153491618816,19.50936246534018
226.0,17.241060784774113,14.549709284567212,19.55100355387679
227.0,17.27684402723401,14.577474729335217,19.592615212199735
228.0,17.312553309620945,14.60525143090767,19.633968489302177
229.0,17.348189088650233,14.633006750634674,19.67526878158897
230.0,17.383751816355943,14.660581478023524,19.71668250776318
231.0,17.41924194015785,14.688365629248697,19.757721793266246
232.0,17.45465990292707,14.716049738123706,19.798787687552014
233.0,17.49000614305054,14.743661422273949,19.839864939780984
234.0,17.525281094494357,14.771280952595847,19.880754793636548
235.0,17.560485186865904,14.79847763606714,19.921631263934486
236.0,17.595618845474934,14.825821319611693,19.96232772886202
237.0,17.63068249139347,14.85335342897978,20.002999789808207
238.0,17.665676541514735,14.880394870543775,20.043628430406496
239.0,17.700601408610943,14.907572047595945,20.08398105982142
240.0,17.735457501390126,14.934419050005154,20.124480274141888
241.0,17.77024522455194,14.96161670294267,20.164927060845088
242.0,17.80496497884246,14.988432691888455,20.205290283421046
243.0,17.839617161108087,15.015646432377135,20.245450098553068
244.0,17.87420216434843,15.042105067420678,20.28569493028885
245.0,17.908720377768304,15.069087814820582,20.32591852703346
246.0,17.943172186828875,15.095791082308278,20.36579735369359
247.0,17.977557973297845,15.122680629840787,20.405729668735408
248.0,18.011878115298824,15.149431300196651,20.44564357931047
249.0,18.04613298735982,15.175973684574645,20.485377181771742
250.0,18.080322960460965,15.202679191350857,20.524944737275707
