m_test,lower_2sigma,lower_1sigma,median,upper_1sigma,upper_2sigma,limit
1.299999999999999940e-02,1.334433107932559012e-11,1.593289209397090587e-11,2.198704752480751964e-11,3.107193432037587956e-11,4.606304572928340623e-11,1.326046011968503609e-11
1.349999999999999985e-02,1.162529774955241377e-11,1.525042831738415125e-11,2.089872234090743136e-11,2.968278292292644979e-11,4.247919357899122613e-11,1.150893550302545697e-11
1.400000000000000029e-02,1.151227709354857954e-11,1.432605097033134869e-11,2.015149136078221787e-11,2.872864666410142900e-11,3.961659239160578275e-11,1.120253749692705978e-11
1.450000000000000074e-02,1.084553080742160844e-11,1.420446899475409789e-11,2.015401474571833744e-11,2.757199549224403133e-11,3.676986636580983986e-11,1.047175640957198354e-11
1.509999999999999884e-02,1.082251991166811133e-11,1.330719572631186770e-11,1.920374573329982888e-11,2.510342473422849340e-11,3.456633189221720835e-11,1.054263616090475735e-11
1.559999999999999928e-02,1.100858173383920246e-11,1.319426054625779682e-11,1.793240977126462259e-11,2.529455626015155374e-11,3.391424713463503609e-11,1.054263616090475735e-11
1.619999999999999912e-02,9.900968815844605538e-12,1.188195735474845058e-11,1.655414330845066239e-11,2.436293698296680292e-11,3.131787753242043373e-11,9.463988823717952520e-12
1.680000000000000243e-02,9.265608551516802571e-12,1.198087280104230252e-11,1.628192592151296878e-11,2.298939550588936076e-11,2.799232309125022100e-11,9.337160921953431098e-12
1.750000000000000167e-02,9.038004314628022015e-12,1.168656969121629124e-11,1.588196996569636524e-11,2.262010800783478606e-11,2.837508247524740022e-11,9.027477325003737147e-12
1.810000000000000150e-02,9.420520185462242214e-12,1.093662469631710251e-11,1.523708991105072020e-11,2.082816606883811457e-11,2.651126798935524134e-11,9.274385764563824113e-12
1.880000000000000074e-02,8.653123091945592490e-12,1.084633068095191900e-11,1.497172201782440761e-11,2.125053638498083354e-11,2.423975578159051679e-11,8.611099227972351038e-12
1.949999999999999997e-02,8.785810987450655391e-12,1.032216115426611936e-11,1.390752588407496725e-11,1.915654711051693136e-11,2.383263012879498073e-11,8.669384824782320960e-12
2.019999999999999921e-02,7.832808171001018128e-12,1.023932189581879377e-11,1.368519528144364285e-11,1.869805968532129736e-11,2.301311537127561863e-11,8.213925911351466972e-12
2.100000000000000130e-02,7.912052299602142798e-12,9.677766143339545412e-12,1.303930263507772062e-11,1.690332340714681813e-11,2.013101245042517454e-11,7.995249690530136771e-12
2.179999999999999993e-02,7.358583099139403094e-12,8.928545863444236758e-12,1.193727770452796091e-11,1.634831618078567458e-11,1.998665712823250100e-11,7.323962192740349402e-12
2.260000000000000203e-02,6.900156858816779363e-12,8.473543165619611987e-12,1.142879032407584862e-11,1.504898510007439584e-11,1.842302354591579413e-11,6.986156033748775833e-12
2.339999999999999719e-02,6.648351460453439323e-12,7.897311159931028913e-12,1.029007874761558504e-11,1.373165613734554085e-11,1.728730444705924267e-11,6.709036525053582431e-12
2.430000000000000215e-02,5.729859272579723214e-12,6.967941581208203345e-12,9.988687951149911459e-12,1.269521185924608336e-11,1.560062319367324855e-11,5.744832144273240704e-12
2.520000000000000018e-02,5.216304003861307154e-12,6.648351460453439323e-12,8.726125884952720070e-12,1.165585369952057691e-11,1.404979723023600096e-11,5.406424671120868433e-12
2.619999999999999760e-02,4.865967354399281126e-12,5.849638625573691878e-12,8.175063253406956168e-12,1.072244746385330945e-11,1.358756199775308974e-11,4.952496972807165220e-12
2.719999999999999848e-02,4.125230129069453817e-12,5.463266022538606687e-12,7.229591904025215130e-12,9.827139977827940737e-12,1.205453777894575934e-11,4.327434157519750155e-12
2.819999999999999937e-02,3.606526356488762471e-12,4.864522975488224835e-12,6.632831605466874873e-12,8.959531402224614908e-12,1.090947339922916209e-11,3.832622931421764131e-12
2.929999999999999966e-02,3.205879266075746738e-12,4.271748347363791246e-12,6.150069329922037140e-12,8.163687503537638317e-12,9.958373448627872232e-12,3.259744744036854881e-12
2.960000000000000131e-02,3.101503604148399750e-12,4.057243358378170831e-12,5.691990380393237463e-12,7.745846857701137894e-12,9.364795401229610051e-12,3.194438498748182312e-12
3.039999999999999994e-02,2.808099367170007845e-12,3.881975835191460084e-12,5.446103957555373452e-12,7.167317422536311538e-12,8.805005543043655524e-12,3.006265575091979559e-12
3.150000000000000022e-02,2.551876421488564767e-12,3.606526356488762471e-12,4.912886408849237589e-12,6.594647584794867160e-12,8.271368802183988895e-12,2.791263144527165630e-12
3.229999999999999538e-02,2.189171621465890805e-12,3.016970823052131717e-12,4.561441607130736435e-12,6.069731691771292084e-12,7.436926075268739242e-12,2.390110439244746107e-12
3.269999999999999990e-02,2.082630738525939436e-12,2.883590112096133407e-12,4.433234157146574381e-12,6.113955793846820246e-12,7.398048755631220691e-12,2.264542463472545256e-12
3.389999999999999958e-02,1.619954517109507543e-12,2.560812486791392671e-12,3.899457133550703300e-12,5.414654750642225038e-12,6.798958725175619988e-12,1.887464996376050424e-12
3.520000000000000212e-02,1.338751022777062682e-12,2.189171621465890805e-12,3.657176247307384358e-12,4.922637273382973940e-12,6.161363192177671764e-12,1.900240603863459670e-12
3.649999999999999772e-02,1.148570826518568596e-12,1.939360972799407640e-12,3.309869105463278941e-12,4.653764595589031902e-12,5.812949929942290808e-12,1.728991940045639040e-12
3.789999999999999619e-02,9.912423511861009331e-13,1.737473055635086347e-12,3.002622187216388560e-12,4.151777754557363116e-12,5.066297097548199377e-12,1.671646838299406693e-12
3.929999999999999466e-02,7.156167543584392611e-13,1.603307619513991566e-12,2.821965752882825319e-12,3.729295498660960287e-12,4.418876849116641028e-12,1.616203689140760837e-12
4.079999999999999599e-02,5.027675349997901333e-13,1.266305665983260592e-12,2.487464349622287514e-12,3.338368728173480553e-12,4.054675255224977549e-12,1.500615856737613634e-12
4.229999999999999732e-02,3.393619189052832952e-13,1.138160096558722388e-12,2.296346304552201385e-12,3.156305653068689642e-12,3.881099005257807078e-12,1.562599410919564094e-12
4.390000000000000152e-02,3.065788825751632864e-13,1.179528305016779684e-12,2.177163585874804601e-12,2.867585152020547306e-12,3.556379459841031890e-12,1.500615856737613634e-12
4.549999999999999878e-02,1.524967082109488463e-13,1.015564925942255837e-12,1.780714382680212139e-12,2.536107840138070974e-12,3.098491402332127147e-12,1.431402326499998608e-12
4.720000000000000584e-02,1.338821116071456581e-13,9.919733679692602362e-13,1.792200156958260542e-12,2.461341351075673326e-12,3.054503100439636936e-12,1.531294045490529517e-12
4.900000000000000189e-02,1.255913948384806216e-13,9.302026386090978638e-13,1.735502678507126199e-12,2.273524084817941713e-12,2.757760774655009338e-12,1.450845255155539995e-12
5.090000000000000080e-02,1.142882818801471682e-13,7.254717901186541524e-13,1.564344389046649309e-12,2.106255950943035616e-12,2.632741730678742463e-12,1.412219954560179252e-12
5.279999999999999971e-02,1.674469812512929317e-13,7.458988801554872179e-13,1.575947044377704548e-12,2.159541741687309125e-12,2.618150343149564319e-12,1.460665532374150691e-12
5.470000000000000556e-02,2.140702940018307639e-13,8.109220960482491748e-13,1.792200156958260542e-12,2.362941808953089784e-12,2.812662140177584324e-12,1.717367663451397903e-12
5.579999999999999544e-02,2.719959756755359002e-13,8.446832823383157031e-13,1.827103900186301420e-12,2.509276859942229706e-12,3.141544549298955305e-12,1.837215734720347282e-12
5.679999999999999633e-02,3.272235453129522331e-13,9.939709942949468528e-13,1.935946919997110971e-12,2.607966742991775657e-12,3.345573622436442804e-12,1.952213644104626729e-12
5.890000000000000097e-02,4.313418063242340482e-13,9.700786435821458151e-13,1.983284417406581069e-12,2.746541479230757587e-12,3.379664544339750048e-12,2.145571386438006831e-12
6.110000000000000153e-02,4.830671280384141612e-13,1.450108045373428032e-12,2.311695743661506317e-12,3.199680220212353015e-12,3.822498014488297414e-12,2.522641109156649942e-12
6.339999999999999802e-02,7.458413665284054891e-13,1.406451069558859189e-12,2.802576080493971379e-12,3.668877666678678839e-12,4.389423543417251167e-12,3.026613962513217149e-12
6.579999999999999738e-02,9.461467485770628514e-13,1.985368007682909376e-12,3.129440194968194657e-12,4.251302125694849773e-12,5.174240578484302341e-12,3.534596505483648370e-12
6.829999999999999960e-02,1.209464065820414354e-12,2.082630738525939436e-12,3.529141562132926626e-12,4.899869834882911320e-12,5.867493529977228633e-12,4.235516453032169154e-12
7.090000000000000469e-02,1.628849518598259004e-12,2.726634871730053309e-12,4.700656242571753049e-12,6.175485860846545531e-12,7.297498802164245845e-12,5.641478403680728144e-12
7.349999999999999589e-02,2.231146347756042522e-12,3.391704786554116662e-12,5.022568147534076262e-12,7.002995191531713037e-12,8.358384441464822797e-12,6.564405037091556004e-12
7.510000000000000009e-02,3.260081621156124114e-12,4.801714999770089231e-12,6.808904389047426225e-12,9.171937043553205637e-12,1.113081231806335147e-11,8.887253689785106869e-12
7.629999999999999283e-02,4.314730303738636957e-12,5.820238739672705318e-12,8.212423913352099121e-12,1.105524197346345141e-11,1.338027162493267609e-11,1.100451522816126026e-11
7.920000000000000651e-02,3.544051160595162078e-12,5.063819873662205454e-12,7.126260523884086774e-12,8.715374984139222830e-12,1.047327117571688219e-11,8.958648245930302688e-12
8.209999999999999243e-02,5.141301451507928793e-12,6.965775373823776217e-12,9.329157400598720352e-12,1.113656160203122486e-11,1.292721320821746064e-11,1.135819859181545235e-11
8.519999999999999796e-02,7.759527750860771567e-12,9.960071381250706999e-12,1.224026643476197913e-11,1.434767683283415639e-11,1.628854995566887641e-11,1.443412311650746436e-11
8.840000000000000635e-02,7.897311159931028913e-12,1.014150454400060054e-11,1.253538629002017764e-11,1.430129823505095918e-11,1.597605066217697663e-11,1.425016184422639948e-11
8.999999999999999667e-02,9.289642312645402144e-12,1.149750207837146763e-11,1.409166998473554449e-11,1.624374764123394738e-11,1.817072663778566826e-11,1.598920585756779132e-11
9.170000000000000373e-02,1.021877828532441242e-11,1.242389382924531595e-11,1.534770878601444011e-11,1.727399772910776156e-11,1.920111711911621264e-11,1.716713825139405267e-11
9.450000000000000067e-02,1.012468760885256727e-11,1.243333727731197875e-11,1.473689043839050605e-11,1.687043051447473209e-11,1.879157222995778389e-11,1.657008296394932353e-11
9.520000000000000684e-02,9.967466588976975196e-12,1.204993058661119167e-11,1.451333772549411474e-11,1.661131860612080367e-11,1.853135719164766767e-11,1.640365486188646368e-11
9.869999999999999607e-02,9.528869370227152528e-12,1.167885698803149914e-11,1.396468500028433797e-11,1.622767706449695425e-11,1.810088090890363199e-11,1.559792176462887053e-11
1.021999999999999992e-01,1.390903121905298100e-11,1.697102661851591324e-11,2.026432190204742400e-11,2.320438376472705927e-11,2.614281288148549566e-11,2.242223136172556210e-11
1.024000000000000049e-01,2.512033231368028533e-11,3.181949463375068029e-11,3.790910857349181205e-11,4.379443598539935731e-11,4.864478808904467222e-11,4.220128308218605266e-11
1.024999999999999939e-01,2.931582267470522816e-11,3.580573391447893690e-11,4.304899969969096753e-11,4.931224671327862389e-11,5.496287044162187319e-11,4.689514409255336388e-11
1.029000000000000054e-01,1.123376384658856113e-11,1.357536639853047213e-11,1.666138063162320790e-11,1.927682809960270580e-11,2.150206092638789264e-11,1.851052375703677651e-11
1.062999999999999917e-01,9.812686972732355977e-12,1.186307248454192789e-11,1.444691989184307822e-11,1.659518564761825379e-11,1.846733596408975232e-11,1.588471721043189802e-11
1.089000000000000107e-01,1.301314129771779371e-11,1.594925270916862063e-11,1.899101873850766519e-11,2.139404395109646652e-11,2.411217373085731274e-11,2.081332054449504469e-11
1.102999999999999953e-01,1.048985567836234603e-11,1.273498147319690456e-11,1.569428234305848588e-11,1.826018898127678238e-11,2.040585237103016444e-11,1.750623294671544462e-11
1.144000000000000017e-01,1.074651947389260856e-11,1.293465728563801138e-11,1.613805401901383505e-11,1.858222503260245185e-11,2.081877590348278897e-11,1.785593900219290283e-11
1.187000000000000000e-01,1.107626572440057272e-11,1.335834581431697404e-11,1.612684154533438556e-11,1.861850550792791167e-11,2.077271918923665065e-11,1.779390606389531133e-11
1.222999999999999921e-01,1.116587611543142535e-11,1.337510547156554706e-11,1.627025479621888715e-11,1.858719780427684218e-11,2.111107071050903204e-11,1.781993855413793352e-11
1.232000000000000040e-01,1.109853320906663682e-11,1.335834581431697404e-11,1.620836534098885563e-11,1.888780862952937899e-11,2.072675298130440511e-11,1.786444194213130596e-11
1.277999999999999969e-01,1.032216115426611936e-11,1.260632456656617892e-11,1.551367101254920175e-11,1.786813093091162866e-11,2.023763028606018575e-11,1.716458675891059818e-11
1.304000000000000159e-01,1.402482173987974753e-11,1.697102661851591324e-11,2.008330151558560737e-11,2.292546580061719796e-11,2.581941637135285505e-11,2.204924906949851974e-11
1.325999999999999956e-01,1.089919664295953212e-11,1.335834581431697404e-11,1.660296748797549844e-11,1.928617090270972910e-11,2.167019539298670804e-11,1.840129750045814671e-11
1.335999999999999965e-01,1.081172645584645197e-11,1.346641893406076646e-11,1.639348741876903947e-11,1.921992292737675731e-11,2.119251147033266871e-11,1.834280336222715366e-11
1.376000000000000001e-01,1.137009001076149585e-11,1.436308176385316493e-11,1.727056573551783569e-11,1.979482557083672712e-11,2.218237884980019992e-11,1.871630048487223784e-11
1.428000000000000103e-01,1.146207753049719007e-11,1.402004203922623634e-11,1.709280134631637652e-11,1.977721518667256298e-11,2.226251548833945520e-11,1.889739055050329258e-11
1.438000000000000111e-01,1.164829121268102182e-11,1.447928350596479422e-11,1.747967869208035244e-11,2.013954244015323576e-11,2.248996079463279142e-11,1.908148769183679000e-11
1.480999999999999817e-01,1.162492072388955579e-11,1.459642535585367242e-11,1.728760094208845578e-11,1.977652897851382665e-11,2.219652633224449186e-11,1.888012059741390269e-11
1.499999999999999944e-01,1.162492072388955579e-11,1.507454687437745413e-11,1.811702808369280440e-11,2.047495458968975785e-11,2.253066315311268574e-11,1.963596788757684094e-11
1.536999999999999755e-01,1.100946327040238364e-11,1.379234401361880103e-11,1.680692828428826526e-11,1.926331900597246675e-11,2.201387358224185744e-11,1.850617150066420276e-11
1.570999999999999897e-01,1.100946327040238364e-11,1.368519528144364285e-11,1.697504761207637476e-11,1.971793533290857409e-11,2.197095745629198937e-11,1.891357101719355238e-11
1.595000000000000029e-01,1.096546298192622006e-11,1.368519528144364285e-11,1.647352782892436045e-11,1.910406865913447657e-11,2.181463675699002168e-11,1.827480694065846478e-11
1.654000000000000192e-01,1.162492072388955579e-11,1.446158161102137829e-11,1.714886138736022999e-11,1.978423914588950168e-11,2.233188084331610968e-11,1.882543025178803958e-11
1.716999999999999915e-01,1.228258735175659978e-11,1.546435863823540575e-11,1.837038452084341915e-11,2.147156660311684968e-11,2.416583708666209702e-11,2.057333614086751715e-11
1.780999999999999805e-01,1.390903121905298100e-11,1.700960307340303321e-11,2.081955452067718589e-11,2.408386924161507210e-11,2.683325274118586204e-11,2.314565403219475874e-11
1.801999999999999991e-01,1.675046020966614932e-11,2.072831332424867166e-11,2.521514489489553946e-11,2.912083534425613324e-11,3.284311662429343749e-11,2.755307336828146032e-11
1.848000000000000198e-01,1.835780287194593370e-11,2.219535215261008639e-11,2.690974222596541638e-11,3.103990055735059123e-11,3.495219301852163257e-11,2.988563604721843638e-11
1.854999999999999982e-01,2.758988578893439185e-11,3.302331860535122110e-11,3.973377561030005605e-11,4.588921269506316361e-11,5.094123436321698012e-11,4.403605497228476550e-11
1.916999999999999815e-01,1.588196996569636524e-11,1.953961809706889561e-11,2.320644136004075993e-11,2.685164209794991775e-11,3.033125446103599713e-11,2.572444554724162909e-11
1.932999999999999996e-01,1.614750049226462888e-11,1.928515838615464654e-11,2.332524217771194003e-11,2.655421017101941252e-11,2.927111294490350493e-11,2.543504437888471595e-11
1.988999999999999935e-01,1.660830281762992398e-11,2.037797321315255108e-11,2.440053514998648216e-11,2.793290307308133237e-11,3.162875870884468916e-11,2.673727398215565544e-11
2.064000000000000001e-01,1.558856405332321859e-11,1.864838796033208028e-11,2.274098362016036533e-11,2.644657380266474885e-11,3.044632700989133677e-11,2.534468353638189680e-11
2.142000000000000015e-01,1.657306508408188430e-11,1.960238183706622876e-11,2.416522059330012405e-11,2.748755994521781890e-11,3.039661359418781838e-11,2.639012810937715699e-11
2.168000000000000205e-01,1.762932469467344086e-11,2.219094900945411046e-11,2.621490370798338446e-11,2.969224296934583561e-11,3.396059071750615321e-11,2.849832265514356212e-11
2.204000000000000126e-01,1.643241320461656496e-11,2.000472030871329740e-11,2.476103645597122221e-11,2.845186929558077063e-11,3.194828119965414151e-11,2.751101480769039334e-11
2.221999999999999809e-01,1.762932469467344086e-11,2.181588812438896150e-11,2.629239650457370549e-11,3.053925715533118353e-11,3.473031870101324358e-11,2.880876502887246441e-11
2.265000000000000069e-01,1.689383438612227074e-11,2.133678338353817385e-11,2.673641713430483682e-11,3.058327540471082256e-11,3.422643474235334806e-11,2.922029363804588000e-11
2.305000000000000104e-01,1.744262198746235701e-11,2.144716634034413502e-11,2.569396259761407224e-11,2.965766667727679089e-11,3.313061411176014498e-11,2.840315287356468840e-11
2.348999999999999977e-01,1.835780287194593370e-11,2.238089059906940718e-11,2.676755046566354826e-11,3.092963810459716408e-11,3.474532193744808869e-11,2.949686187450974065e-11
2.391999999999999960e-01,1.759192066531269601e-11,2.190968240457339373e-11,2.627976128530786983e-11,2.981154936587534338e-11,3.374313662163700838e-11,2.845565737196399435e-11
2.481999999999999762e-01,1.638358429653690215e-11,1.970228237760618488e-11,2.345764868016898658e-11,2.701774531349391827e-11,3.059980528723219296e-11,2.591672510893891030e-11
2.575000000000000067e-01,1.511129076654765804e-11,1.870116567710822398e-11,2.268425369617979813e-11,2.648639234156203431e-11,2.971973888923375613e-11,2.520487986120169465e-11
2.671999999999999931e-01,1.747970857723045822e-11,2.144716634034413502e-11,2.590592847284737271e-11,2.948526041199047790e-11,3.332119303993852062e-11,2.815275332219929233e-11
2.772000000000000020e-01,1.936208194995057247e-11,2.375679150720486900e-11,2.845211892304023820e-11,3.242997015488686864e-11,3.694752298891673358e-11,3.099533858538410660e-11
2.876000000000000223e-01,2.000598770664819068e-11,2.404433702300761313e-11,3.017115560883692471e-11,3.476788599492902833e-11,3.870148600713306057e-11,3.300142339052291750e-11
2.983999999999999986e-01,2.321682072381656711e-11,2.864594152969393805e-11,3.495558710339427429e-11,4.005094321654685152e-11,4.498449503017853391e-11,3.816126564921484983e-11
3.096000000000000418e-01,2.538899070208636725e-11,3.128956107764487328e-11,3.791038017752951061e-11,4.368274708781865131e-11,4.932895117677796538e-11,4.158443748359948943e-11
3.213000000000000300e-01,2.809033922508005032e-11,3.457719552090691723e-11,4.217170641300767139e-11,4.817251247284786719e-11,5.430785672718125641e-11,4.565623994076286412e-11
3.215000000000000080e-01,2.931582267470522816e-11,3.475558949191771017e-11,4.203912928084249946e-11,4.770748613972418780e-11,5.316592760689967227e-11,4.613525811683049647e-11
3.332999999999999852e-01,2.853589276420530339e-11,3.516782411824481968e-11,4.270570154819460295e-11,4.946131578466593252e-11,5.549773402117467291e-11,4.708173903707794717e-11
3.457999999999999963e-01,2.898895056899003597e-11,3.485314380103856407e-11,4.247367614024374134e-11,4.903905247649175173e-11,5.512893955279033032e-11,4.696674550365529720e-11
3.551000000000000267e-01,2.911864396027540505e-11,3.678435978324182896e-11,4.473954874301215754e-11,5.153983103044518690e-11,5.806068683301121439e-11,4.904323237825849242e-11
3.588000000000000078e-01,2.734301256804490153e-11,3.392589677723801472e-11,4.079743729139966862e-11,4.757644017276496735e-11,5.335586371723645086e-11,4.549404100819035070e-11
3.723000000000000198e-01,2.637741302513401832e-11,3.262679491421218043e-11,3.928336884684845176e-11,4.503515497009470189e-11,4.975250686679497884e-11,4.300913661152780338e-11
3.746000000000000441e-01,2.709834835909741336e-11,3.272782723974967229e-11,3.954776986376205461e-11,4.562394525430895927e-11,5.085219430436395378e-11,4.334135252545103996e-11
3.853000000000000314e-01,2.578890631569776283e-11,3.072438644190264061e-11,3.755350773051707849e-11,4.304991377110597178e-11,4.812416875404611054e-11,4.128037219739701790e-11
3.863000000000000322e-01,2.521822392528948999e-11,3.043937552860707064e-11,3.701259773609571302e-11,4.280925060020193457e-11,4.939080343331757035e-11,4.034423917268842609e-11
4.007999999999999896e-01,2.673625830323832288e-11,3.214475298534228406e-11,3.910505047650864934e-11,4.522583318759260140e-11,5.108493169919372496e-11,4.308422664709531990e-11
4.158000000000000029e-01,2.911864396027540505e-11,3.485314380103856407e-11,4.209362334437589525e-11,4.858860395644908198e-11,5.389578022105494192e-11,4.622353228000739029e-11
4.313999999999999502e-01,2.964682756847528073e-11,3.580573391447893690e-11,4.296595272053596176e-11,4.923420651939655424e-11,5.662464452187981568e-11,4.714670728557736528e-11
4.476999999999999869e-01,2.938154891284850469e-11,3.585558090093756832e-11,4.352376326449718820e-11,4.967298546121190750e-11,5.635898889708615383e-11,4.786294736574230064e-11
4.645000000000000240e-01,2.544591296101865752e-11,3.157206669783700156e-11,3.805629604108416415e-11,4.351419534101179756e-11,4.779017372698666796e-11,4.157617738292296326e-11
4.818999999999999950e-01,2.468427356638564562e-11,2.964016855038302590e-11,3.613746125672698544e-11,4.152632940026098687e-11,4.693710429872501141e-11,4.003405349934708979e-11
5.000000000000000000e-01,2.301443052809957582e-11,2.809513167271451311e-11,3.446662600795382853e-11,3.984533850473728667e-11,4.511878362545411549e-11,3.809982665110467196e-11
